TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/Utility.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/Utility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/BookmarkViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/OthersTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FoodSearchTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RecipeViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalTipsViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/PhotoSearchViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/PhotoSearchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RankingTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RankingTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosis2TableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/DiagnosisResultViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/DetailDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/ConstitutionDetailTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingColumnTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FoodDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/DatabaseUtility.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FMDatabase.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FMResultSet.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/SwitchingButton.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SwitchingButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/TopTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/TopTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/ConstitutionDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FoodSectionEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RecipeCellEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCellEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FoodModel.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/ConstitutionDiagnosisCell.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RecipeCell.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/VerticalUpLabel.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/VerticalUpLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RecipeEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/SauceEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SauceEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MainIngredientEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/RecipePhotoViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCooking normal armv7
cCreateUniversalBinary /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking normal "armv6 armv7"
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/main.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/Utility.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/PhotoSearchViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RankingTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SwitchingButton.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/TopTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCellEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/VerticalUpLabel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SauceEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipePhotoViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/main.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/Utility.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/BookmarkViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSearchTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/PhotoSearchViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RankingTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodDictionaryTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SwitchingButton.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/TopTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCellEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/VerticalUpLabel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SauceEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipePhotoViewController.m
cGenerateDSYMFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app.dSYM /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking
cProcessProductPackaging "/Users/kondoumasato/Library/MobileDevice/Provisioning Profiles/775F1D56-C923-4C69-9172-71ECA95DA1BB.mobileprovision" /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/embedded.mobileprovision
cTouch /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking.xcent
cCodeSign /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
c000000004D4F6A4700000000000001A7
t1297050183
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004D54D2640000000000303FF0
t1297404516
s3162096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004D54D243000000000000046B
t1297404483
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sqlite3.h
