TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SwitchingButton.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/TopTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCellEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodModel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeCell.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/VerticalUpLabel.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipeEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/SauceEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m
cAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/RecipePhotoViewController.m
cGenerateDSYMFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app.dSYM /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCooking
cTouch /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004D54D02800000000001D6EC0
t1297403944
s1928896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004D54D01A000000000000046B
t1297403930
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sqlite3.h
c000000004D54CB5C0000000000045296
t1297402716
s283286

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004D54CB720000000000099500
t1297402738
s627968

N/Users/kondo/Desktop/MedicinalCooking/Classes/BookmarkViewController.h
c000000004E8BE1CB0000000000000121
t1317790155
s289
i<UIKit/UIKit.h>
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/BookmarkViewController.m
c000000004E96432F0000000000000644
t1318470447
s1604
i"BookmarkViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/ConstitutionDetailTableViewController.h
c000000004E967838000000000000020C
t1318484024
s524
i<UIKit/UIKit.h>
i"Utility.h"
i"DiagnosisResultViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/ConstitutionDetailTableViewController.m
c000000004E9678BA0000000000001F59
t1318484154
s8025
i"ConstitutionDetailTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.h
c000000004E966EFF0000000000000215
t1318481663
s533
i<UIKit/UIKit.h>
i"Utility.h"
i"HurryDiagnosisTableViewController.h"
i"DetailDiagnosisTableViewController.h"
i"ConstitutionDetailTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/ConstitutionDiagnosisTableViewController.m
c000000004E9671FB000000000000204D
t1318482427
s8269
i"ConstitutionDiagnosisTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DatabaseUtility.h
c000000004E97BC0A0000000000000287
t1318566922
s647
i<Foundation/Foundation.h>
i<sqlite3.h>
i"FMDatabase.h"
i"FMDatabaseAdditions.h"
i"RecipeCellEntity.h"
i"FoodModel.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DatabaseUtility.m
c000000004E9B419E0000000000001672
t1318797726
s5746
i"DatabaseUtility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DetailDiagnosisTableViewController.h
c000000004E96745F0000000000000276
t1318483039
s630
i<UIKit/UIKit.h>
i"Utility.h"
i"HurryDiagnosisTableViewCell.h"
i"DiagnosisResultViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m
c000000004E967E6F0000000000002DF1
t1318485615
s11761
i"DetailDiagnosisTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DiagnosisResultViewController.h
c000000004E9675050000000000000196
t1318483205
s406
i<UIKit/UIKit.h>
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/DiagnosisResultViewController.m
c000000004E9676B100000000000036AE
t1318483633
s13998
i"DiagnosisResultViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMDatabase.h
c000000004E5DBA2E0000000000000AD9
t1314765358
s2777
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMDatabase.m
c000000004E5DBA2E0000000000006221
t1314765358
s25121
i"FMDatabase.h"
i"unistd.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.h
c000000004E9A7ABE0000000000000402
t1318746814
s1026
i<Foundation/Foundation.h>
i"unistd.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
c000000004E5DBA2E00000000000014A4
t1314765358
s5284
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMResultSet.h
c000000004E5DBA2E0000000000000AA3
t1314765358
s2723
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FMDB/FMResultSet.m
c000000004E9AA2F900000000000029B2
t1318757113
s10674
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodDictionaryTableViewController.h
c000000004E94FDB70000000000000145
t1318387127
s325
i<UIKit/UIKit.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodDictionaryTableViewController.m
c000000004E9500EE000000000000130B
t1318387950
s4875
i"FoodDictionaryTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodModel.h
c000000004E9AC2B000000000000001E5
t1318765232
s485
i<Foundation/Foundation.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodModel.m
c000000004E9AD6B40000000000000245
t1318770356
s581
i"FoodModel.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodSearchTableViewController.h
c000000004E9B425F000000000000025F
t1318797919
s607
i<UIKit/UIKit.h>
i"RecipeViewController.h"
i"Utility.h"
i"DatabaseUtility.h"
i"FoodSectionEntity.h"
i"RecipeCellEntity.h"
i"FoodModel.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodSearchTableViewController.m
c000000004E9B426500000000000042AD
t1318797925
s17069
i"FoodSearchTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodSectionEntity.h
c000000004E9AD79500000000000001FA
t1318770581
s506
i<Foundation/Foundation.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/FoodSectionEntity.m
c000000004E9B3FCF00000000000002FC
t1318797263
s764
i"FoodSectionEntity.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.h
c000000004E967DD600000000000002DE
t1318485462
s734
i<UIKit/UIKit.h>
i"Utility.h"
i"HurryDiagnosisTableViewCell.h"
i"DiagnosisResultViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m
c000000004E9AAC4C000000000000336B
t1318759500
s13163
i"HurryDiagnosis2TableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.h
c000000004E9560C10000000000000273
t1318412481
s627
i<UIKit/UIKit.h>
i"SwitchingButton.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m
c000000004E9564A100000000000006F7
t1318413473
s1783
i"HurryDiagnosisTableViewCell.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.h
c000000004E96723F0000000000000213
t1318482495
s531
i<UIKit/UIKit.h>
i"Utility.h"
i"HurryDiagnosisTableViewCell.h"
i"HurryDiagnosis2TableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
c000000004E967DF6000000000000291F
t1318485494
s10527
i"HurryDiagnosisTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.h
c000000004E97957C00000000000004D0
t1318557052
s1232
i<UIKit/UIKit.h>
i"TopTableViewController.h"
i"BookmarkViewController.h"
i"RankingTableViewController.h"
i"MedicinalTipsViewController.h"
i"OthersTableViewController.h"
i"DatabaseUtility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
c000000004E97B523000000000000159B
t1318565155
s5531
i"MedicinalCookingAppDelegate.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.h
c000000004E9500200000000000000155
t1318387744
s341
i<UIKit/UIKit.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
c000000004E9500F40000000000001336
t1318387956
s4918
i"MedicinalCookingColumnTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.h
c000000004E95255E000000000000019E
t1318397278
s414
i<UIKit/UIKit.h>
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
c000000004E95294F000000000000178E
t1318398287
s6030
i"MedicinalCookingDictionaryTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.h
c000000004E94FFD500000000000001C9
t1318387669
s457
i<UIKit/UIKit.h>
i"Utility.h"
i"MedicinalCookingColumnTableViewController.h"
i"MedicinalCookingDictionaryTableViewController.h"
i"FoodDictionaryTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m
c000000004E9500C70000000000001448
t1318387911
s5192
i"MedicinalTipsViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.h
c000000004E8BE7520000000000000153
t1317791570
s339
i<UIKit/UIKit.h>
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m
c000000004E9500DB00000000000012D4
t1318387931
s4820
i"OthersTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/PhotoSearchViewController.h
c000000004E9671430000000000000144
t1318482243
s324
i<UIKit/UIKit.h>
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/PhotoSearchViewController.m
c000000004E96714B0000000000000DEA
t1318482251
s3562
i"PhotoSearchViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/RankingTableViewController.h
c000000004E8D297F0000000000000138
t1317874047
s312
i<UIKit/UIKit.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/RankingTableViewController.m
c000000004E9643120000000000001290
t1318470418
s4752
i"RankingTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/RecipeCellEntity.h
c000000004E9AC2C000000000000002B6
t1318765248
s694
i<Foundation/Foundation.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/RecipeCellEntity.m
c000000004E9B40060000000000000332
t1318797318
s818
i"RecipeCellEntity.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/RecipeViewController.h
c000000004E8CE640000000000000010A
t1317856832
s266
i<UIKit/UIKit.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/RecipeViewController.m
c000000004E8CFC5D0000000000000A30
t1317862493
s2608
i"RecipeViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/SwitchingButton.h
c000000004E967AD30000000000000133
t1318484691
s307
i<Foundation/Foundation.h>

N/Users/kondo/Desktop/MedicinalCooking/Classes/SwitchingButton.m
c000000004E967AD70000000000000104
t1318484695
s260
i"SwitchingButton.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/TopTableViewController.h
c000000004E966D6100000000000001B4
t1318481249
s436
i<UIKit/UIKit.h>
i"FoodSearchTableViewController.h"
i"PhotoSearchViewController.h"
i"ConstitutionDiagnosisTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/TopTableViewController.m
c000000004E97C34E0000000000001A7E
t1318568782
s6782
i"TopTableViewController.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/Utility.h
c000000004E967E010000000000000305
t1318485505
s773
i<Foundation/Foundation.h>
i"SwitchingButton.h"

N/Users/kondo/Desktop/MedicinalCooking/Classes/Utility.m
c000000004E967E080000000000000DB4
t1318485512
s3508
i"Utility.h"

N/Users/kondo/Desktop/MedicinalCooking/MedicinalCooking.sqlite
c000000004E9ADF8E0000000000007800
t1318772622
s30720

N/Users/kondo/Desktop/MedicinalCooking/MedicinalCooking_Prefix.pch
c000000004E97B4EA0000000000001099
t1318565098
s4249
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app
t1318797926
s646

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app.dSYM
t1318797926
s102

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/ConstitutionDiagnosisQuestion.plist
t1318769540
s2909

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/ConstitutionDiagnosisResult.plist
t1318769540
s6585

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/Info.plist
t1318769540
s569

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCooking
t1318797926
s249080

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCooking.sqlite
t1318772634
s30720

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCookingDictionary.plist
t1318769540
s3350

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/PkgInfo
t1318769540
s8

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/navbar@2x.png
t1318769540
s35206

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_all@2x.png
t1318769540
s21162

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_herb@2x.png
t1318769540
s21129

N/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_meat@2x.png
t1318769540
s21469

